==========================================
TE Annotation Summary Pipeline
==========================================
Data path file: /scratch/nphofford/jumpingGenesPipe/samples/outputRuns/feb1samples_valid.txt
Classification level: family
Output name: feb1_286
Output directory: /scratch/nphofford/jumpingGenesPipe/data/output
==========================================

Classification level: family (column 3)
GenomeFraction column: 4

Loaded 286 sample directories

Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_011_L (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_011_M (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_011_P (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_028_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_028_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_045_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_045_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_045_D (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_045_E (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_045_F (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_045_G (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_045_H (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_045_I (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_045_J (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_045_K (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_045_L (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_049_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_049_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_049_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_054_A (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_054_B (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_054_C (100 runs)
Processing: /scratch/nphofford/jumpingGenesPipe/data/processed/JG_CO_054_D (100 runs)
